  Determining projects to restore...
  All projects are up-to-date for restore.
  Sandbox.Generator -> /app/engine/Sandbox.Generator/bin/Debug/netstandard2.0/Sandbox.Generator.dll
  Sandbox.System -> /app/engine/Sandbox.System/bin/Debug/Sandbox.System.dll
  CodeGen -> /app/engine/Tools/CodeGen/bin/CodeGen.dll
  Sandbox.Filesystem -> /app/engine/Sandbox.Filesystem/bin/Debug/Sandbox.Filesystem.dll
  Sandbox.CodeUpgrader -> /app/engine/Sandbox.CodeUpgrader/bin/Debug/Sandbox.CodeUpgrader.dll
  Sandbox.Razor -> /app/engine/Sandbox.Razor/bin/Debug/netstandard2.0/Sandbox.Razor.dll
  Sandbox.Services -> /app/engine/Sandbox.Services/bin/Debug/net10.0/Sandbox.Services.dll
  Sandbox.Access -> /app/engine/Sandbox.Access/bin/Debug/Sandbox.Access.dll
  Microsoft.AspNetCore.Components -> /app/engine/Microsoft.AspNetCore.Components/bin/Debug/Microsoft.AspNetCore.Components.dll
  Sandbox.Mounting -> /app/engine/Mounting/Sandbox.Mounting/bin/Debug/Sandbox.Mounting.dll
  Sandbox.Event -> /app/engine/Sandbox.Event/bin/Debug/Sandbox.Event.dll
  Sandbox.Hotload -> /app/engine/Sandbox.Hotload/bin/Debug/net10.0/Sandbox.Hotload.dll
  Sandbox.Compiling -> /app/engine/Sandbox.Compiling/bin/Debug/Sandbox.Compiling.dll
  Sandbox.SolutionGenerator -> /app/engine/Sandbox.SolutionGenerator/bin/Debug/Sandbox.SolutionGenerator.dll
  Sandbox.Reflection -> /app/engine/Sandbox.Reflection/bin/Debug/Sandbox.Reflection.dll
  Topten.RichTextKit -> /app/engine/ThirdParty/Topten.RichTextKit/bin/Debug/net10.0/Topten.RichTextKit.dll
/usr/lib/dotnet/sdk/10.0.100/Microsoft.Common.CurrentVersion.targets(2437,5): warning MSB3245: Could not resolve this reference. Could not locate the assembly "System.Speech". Check to make sure the assembly exists on disk. If this reference is required by your code, you may get compilation errors. [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
  Running Code Generation..
  [0.03] Got Files
  [3.89] Built Syntax Trees
  [4.11] Processsing 1,431 files (0 skipped)
/app/engine/Sandbox.Engine/Systems/Render/ShaderCompile/ProgramSource.cs(22,1): error CS0246: The type or namespace name 'CVfxByteCodeManager' could not be found (are you missing a using directive or an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Core/EngineLoop.cs(25,32): error CS0246: The type or namespace name 'CMaterialSystem2AppSystemDict' could not be found (are you missing a using directive or an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Core/EngineLoop.cs(422,44): error CS0246: The type or namespace name 'ISceneView' could not be found (are you missing a using directive or an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Systems/Networking/Transports/SteamLobby/SteamLobbySocket.cs(310,49): error CS0246: The type or namespace name 'ISteamNetworkingMessages' could not be found (are you missing a using directive or an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Systems/Networking/Transports/SteamLobby/SteamLobbySocket.cs(341,45): error CS0246: The type or namespace name 'ISteamNetworkingMessages' could not be found (are you missing a using directive or an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Systems/Render/ShaderCompile/CompiledCombo.cs(29,8): error CS0246: The type or namespace name 'VfxCompiledShaderInfo_t' could not be found (are you missing a using directive or an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Systems/Render/ShaderCompile/CompiledCombo.cs(10,9): error CS0246: The type or namespace name 'VfxCompiledShaderInfo_t' could not be found (are you missing a using directive or an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Systems/Render/ShaderCompile/CompiledCombo.cs(21,24): error CS0246: The type or namespace name 'VfxCompiledShaderInfo_t' could not be found (are you missing a using directive or an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Core/Diagnostics/FrameStats.cs(13,23): error CS0246: The type or namespace name 'SceneSystemPerFrameStats_t' could not be found (are you missing a using directive or an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Systems/Render/Extensions/IRenderExtension.cs(14,48): error CS0246: The type or namespace name 'ISceneView' could not be found (are you missing a using directive or an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Systems/Render/Extensions/IRenderExtension.cs(19,44): error CS0246: The type or namespace name 'ISceneView' could not be found (are you missing a using directive or an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Systems/Render/Extensions/RenderExtension.cs(14,63): error CS0246: The type or namespace name 'ISceneView' could not be found (are you missing a using directive or an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Systems/Render/Extensions/RenderExtension.cs(21,59): error CS0246: The type or namespace name 'ISceneView' could not be found (are you missing a using directive or an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Systems/Render/Extensions/RenderExtensions.cs(64,64): error CS0246: The type or namespace name 'ISceneView' could not be found (are you missing a using directive or an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Systems/Render/Extensions/RenderExtensions.cs(82,60): error CS0246: The type or namespace name 'ISceneView' could not be found (are you missing a using directive or an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Systems/Render/Extensions/VulkanRayTracingAccelerator.cs(149,64): error CS0246: The type or namespace name 'ISceneView' could not be found (are you missing a using directive or an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Systems/Render/RenderPipeline/BloomLayer.cs(22,20): error CS0246: The type or namespace name 'ISceneView' could not be found (are you missing a using directive or an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Systems/Render/RenderPipeline/RenderLayer.cs(36,8): error CS0246: The type or namespace name 'SceneViewRenderTargetHandle' could not be found (are you missing a using directive or an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Systems/Render/RenderPipeline/RenderLayer.cs(37,8): error CS0246: The type or namespace name 'SceneViewRenderTargetHandle' could not be found (are you missing a using directive or an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Systems/Render/RenderPipeline/RenderLayer.cs(44,32): error CS0246: The type or namespace name 'SceneViewRenderTargetHandle' could not be found (are you missing a using directive or an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Systems/Render/RenderPipeline/BloomLayer.cs(59,20): error CS0246: The type or namespace name 'ISceneView' could not be found (are you missing a using directive or an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Systems/Render/RenderPipeline/BloomLayer.cs(59,62): error CS0246: The type or namespace name 'SceneViewRenderTargetHandle' could not be found (are you missing a using directive or an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Systems/Render/RenderPipeline/ClusteredCullingLayer.cs(56,20): error CS0246: The type or namespace name 'ISceneView' could not be found (are you missing a using directive or an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Systems/Render/RenderPipeline/ClusteredCullingLayer.cs(111,31): error CS0246: The type or namespace name 'ISceneView' could not be found (are you missing a using directive or an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Systems/Render/RenderPipeline/DepthDownsampleLayer.cs(20,45): error CS0246: The type or namespace name 'SceneViewRenderTargetHandle' could not be found (are you missing a using directive or an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Systems/Render/RenderPipeline/DepthDownsampleLayer.cs(20,98): error CS0246: The type or namespace name 'ISceneView' could not be found (are you missing a using directive or an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Systems/Render/RenderPipeline/DepthNormalPrepassLayer.cs(31,20): error CS0246: The type or namespace name 'ISceneView' could not be found (are you missing a using directive or an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Systems/Render/RenderPipeline/DepthNormalPrepassLayer.cs(31,64): error CS0246: The type or namespace name 'SceneViewRenderTargetHandle' could not be found (are you missing a using directive or an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Systems/Render/RenderPipeline/DepthOnlyPrepassLayer.cs(6,32): error CS0246: The type or namespace name 'SceneViewRenderTargetHandle' could not be found (are you missing a using directive or an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Systems/Render/RenderPipeline/RefractionStencilLayer.cs(20,20): error CS0246: The type or namespace name 'ISceneView' could not be found (are you missing a using directive or an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Systems/Render/RenderPipeline/RenderLayer.cs(50,31): error CS0246: The type or namespace name 'ISceneView' could not be found (are you missing a using directive or an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Systems/Render/RenderPipeline/RenderLayer.cs(50,8): error CS0246: The type or namespace name 'ISceneLayer' could not be found (are you missing a using directive or an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Systems/Render/RenderPipeline/RenderPipeline.cs(24,32): error CS0246: The type or namespace name 'ISceneView' could not be found (are you missing a using directive or an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Systems/Render/RenderPipeline/RenderPipeline.cs(24,74): error CS0246: The type or namespace name 'SceneViewRenderTargetHandle' could not be found (are you missing a using directive or an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Systems/Render/RenderPipeline/RenderPipeline.cs(24,111): error CS0246: The type or namespace name 'SceneViewRenderTargetHandle' could not be found (are you missing a using directive or an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Systems/Render/RenderPipeline/RenderPipeline.cs(24,177): error CS0246: The type or namespace name 'CRenderAttributes' could not be found (are you missing a using directive or an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Systems/Render/RenderPipeline/RenderPipeline.cs(137,28): error CS0246: The type or namespace name 'ISceneView' could not be found (are you missing a using directive or an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Systems/Render/RenderPipeline/RenderPipeline.cs(137,70): error CS0246: The type or namespace name 'SceneViewRenderTargetHandle' could not be found (are you missing a using directive or an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Systems/Render/RenderPipeline/RenderPipeline.cs(137,107): error CS0246: The type or namespace name 'SceneViewRenderTargetHandle' could not be found (are you missing a using directive or an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Systems/Render/RenderPipeline/RenderPipeline.cs(137,173): error CS0246: The type or namespace name 'CRenderAttributes' could not be found (are you missing a using directive or an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Systems/Render/RenderPipeline/RenderPipeline.Static.cs(12,47): error CS0246: The type or namespace name 'ISceneView' could not be found (are you missing a using directive or an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Systems/Render/RenderPipeline/RenderPipeline.Static.cs(12,89): error CS0246: The type or namespace name 'SceneViewRenderTargetHandle' could not be found (are you missing a using directive or an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Systems/Render/RenderPipeline/RenderPipeline.Static.cs(12,126): error CS0246: The type or namespace name 'SceneViewRenderTargetHandle' could not be found (are you missing a using directive or an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Systems/Render/RenderPipeline/RenderPipeline.Static.cs(12,192): error CS0246: The type or namespace name 'CRenderAttributes' could not be found (are you missing a using directive or an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Systems/Render/RenderPipeline/RenderPipeline.Static.cs(24,43): error CS0246: The type or namespace name 'ISceneView' could not be found (are you missing a using directive or an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Systems/Render/RenderPipeline/RenderPipeline.Static.cs(24,85): error CS0246: The type or namespace name 'SceneViewRenderTargetHandle' could not be found (are you missing a using directive or an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Systems/Render/RenderPipeline/RenderPipeline.Static.cs(24,122): error CS0246: The type or namespace name 'SceneViewRenderTargetHandle' could not be found (are you missing a using directive or an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Systems/Render/RenderPipeline/RenderPipeline.Static.cs(24,188): error CS0246: The type or namespace name 'CRenderAttributes' could not be found (are you missing a using directive or an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Systems/Render/RenderPipeline/RenderPipeline.Static.cs(36,44): error CS0246: The type or namespace name 'ISceneView' could not be found (are you missing a using directive or an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Systems/Render/RenderPipeline/Skybox3DPipeline.cs(28,47): error CS0246: The type or namespace name 'ISceneView' could not be found (are you missing a using directive or an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Systems/Render/RenderPipeline/Skybox3DPipeline.cs(28,89): error CS0246: The type or namespace name 'SceneViewRenderTargetHandle' could not be found (are you missing a using directive or an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Systems/Render/RenderPipeline/Skybox3DPipeline.cs(28,126): error CS0246: The type or namespace name 'SceneViewRenderTargetHandle' could not be found (are you missing a using directive or an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Systems/Render/RenderPipeline/Skybox3DPipeline.cs(28,163): error CS0246: The type or namespace name 'CRenderAttributes' could not be found (are you missing a using directive or an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Systems/Render/RenderPipeline/Skybox3DPipeline.cs(47,30): error CS0246: The type or namespace name 'ISceneView' could not be found (are you missing a using directive or an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Systems/Render/RenderPipeline/Skybox3DPipeline.cs(47,72): error CS0246: The type or namespace name 'SceneViewRenderTargetHandle' could not be found (are you missing a using directive or an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Systems/Render/RenderPipeline/Skybox3DPipeline.cs(47,109): error CS0246: The type or namespace name 'SceneViewRenderTargetHandle' could not be found (are you missing a using directive or an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Systems/Render/RenderPipeline/Skybox3DPipeline.cs(117,20): error CS0246: The type or namespace name 'SceneViewRenderTargetHandle' could not be found (are you missing a using directive or an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Systems/Render/RenderPipeline/Skybox3DPipeline.cs(124,35): error CS0246: The type or namespace name 'ISceneView' could not be found (are you missing a using directive or an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Systems/Render/RenderPipeline/Skybox3DPipeline.cs(124,12): error CS0246: The type or namespace name 'ISceneLayer' could not be found (are you missing a using directive or an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Systems/Networking/Transports/SteamNetworkSockets/SteamConnections.cs(295,39): error CS0246: The type or namespace name 'ISteamNetworkingSockets' could not be found (are you missing a using directive or an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Systems/Render/RenderPipeline/Skybox3DPipeline.cs(157,20): error CS0246: The type or namespace name 'SceneViewRenderTargetHandle' could not be found (are you missing a using directive or an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Systems/Render/RenderPipeline/Skybox3DPipeline.cs(157,57): error CS0246: The type or namespace name 'SceneViewRenderTargetHandle' could not be found (are you missing a using directive or an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Systems/Networking/Transports/SteamNetworkSockets/SteamSockets.cs(183,49): error CS0246: The type or namespace name 'ISteamNetworkingSockets' could not be found (are you missing a using directive or an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Systems/Render/RenderPipeline/Skybox3DPipeline.cs(185,20): error CS0246: The type or namespace name 'SceneViewRenderTargetHandle' could not be found (are you missing a using directive or an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Systems/Render/RenderPipeline/Skybox3DPipeline.cs(185,57): error CS0246: The type or namespace name 'SceneViewRenderTargetHandle' could not be found (are you missing a using directive or an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Game/Map/MapLoader.cs(101,31): error CS0246: The type or namespace name 'IWorldReference' could not be found (are you missing a using directive or an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Game/Map/MapLoader.cs(27,25): error CS0246: The type or namespace name 'CEntityKeyValues' could not be found (are you missing a using directive or an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Systems/Physics/PhysicsGroup.cs(17,10): error CS0246: The type or namespace name 'IPhysAggregateInstance' could not be found (are you missing a using directive or an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Systems/Physics/PhysicsShape.cs(18,10): error CS0246: The type or namespace name 'IPhysicsShape' could not be found (are you missing a using directive or an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Resources/Animation/AnimationGraph.cs(73,10): error CS0246: The type or namespace name 'IAnimParameterList' could not be found (are you missing a using directive or an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Resources/Animation/AnimationGraph.cs(74,10): error CS0246: The type or namespace name 'IAnimParameter' could not be found (are you missing a using directive or an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
/app/engine/Sandbox.Engine/Resources/Animation/AnimationGraph.cs(75,10): error CS0246: The type or namespace name 'IAnimParameter' could not be found (are you missing a using directive or an assembly reference?) [/app/engine/Sandbox.Engine/Sandbox.Engine.csproj]
